<?php
	$intrinsic_groups = array(
			"RANDOM"        => array(
					"Random Number Intrinsics",
							"get_lift",
							"set_lift",
							"get_container",
							"get_map_num",
						),
					"get_item_weight"			=>	array(
						),
					"is_on_keyring"					=>	array(
							"is_on_keyring",
							"add_to_keyring",
							"remove_from_keyring",
						),
					"add_to_keyring"				=>	array(
							"is_on_keyring",
							"add_to_keyring",
							"remove_from_keyring",
						),
					"remove_from_keyring"			=>	array(
							"is_on_keyring",
							"add_to_keyring",
							"remove_from_keyring",
						),
					"apply_damage"					=>	array(
							"apply_damage",
							"reduce_health",
							"kill_npc",
							"resurrect",
							"resurrect_npc",
							"attack_object",
							"fire_projectile",
						),
					"reduce_health"					=>	array(
							"apply_damage",
							"reduce_health",
							"kill_npc",
							"resurrect",
							"resurrect_npc",
							"attack_object",
							"fire_projectile",
						),
					"attack_object"						=>	array(
							"apply_damage",
							"reduce_health",
							"attack_object",
							"fire_projectile",
							"set_to_attack",
						),
					"fire_projectile"					=>	array(
							"apply_damage",
							"reduce_health",
							"attack_object",
							"fire_projectile",
							"set_to_attack",
						),
				),
			"NPCs"		=>	array(
					"get_npc_object"				=>	array(
							"get_npc_object",
							"get_npc_number",
							"get_avatar_ref",
							"is_npc",
							"get_npc_id",
							"set_npc_id",
						),
					"get_schedule_type"				=>	array(
							"get_schedule_type",
							"set_schedule_type",
							"modify_schedule",
							"set_new_schedules",
							"run_schedule",
							"revert_schedule",
						),
					"set_schedule_type"				=>	array(
							"get_schedule_type",
							"set_schedule_type",
							"modify_schedule",
							"set_new_schedules",
							"run_schedule",
							"revert_schedule",
						),
					"modify_schedule"				=>	array(
							"get_schedule_type",
							"set_schedule_type",
							"modify_schedule",
							"set_new_schedules",
							"run_schedule",
							"revert_schedule",
						),
					"set_new_schedules"				=>	array(
							"get_schedule_type",
							"set_schedule_type",
							"modify_schedule",
							"set_new_schedules",
							"run_schedule",
							"revert_schedule",
						),
					"run_schedule"					=>	array(
							"get_schedule_type",
							"set_schedule_type",
							"modify_schedule",
							"set_new_schedules",
							"run_schedule",
							"revert_schedule",
						),
					"revert_schedule"				=>	array(
							"get_schedule_type",
							"set_schedule_type",
							"modify_schedule",
							"set_new_schedules",
							"run_schedule",
							"revert_schedule",
						),
					"get_npc_prop"					=>	array(
							"get_npc_prop",
							"set_npc_prop",
						),
					"set_npc_prop"					=>	array(
							"get_npc_prop",
							"set_npc_prop",
						),
					"get_npc_name"					=>	array(
							"get_npc_name",
							"set_npc_name",
						),
					"set_npc_name"					=>	array(
							"get_npc_name",
							"set_npc_name",
						),
					"is_npc"						=>	array(
							"get_npc_object",
							"get_npc_number",
							"get_avatar_ref",
							"is_npc",
							"get_npc_id",
							"set_npc_id",
						),
					"is_dead"						=>	array(
							"is_dead",
							"get_body_npc",
							"kill_npc",
							"resurrect",
							"resurrect_npc",
						),
					"get_npc_number"				=>	array(
							"get_npc_object",
							"get_npc_number",
							"get_avatar_ref",
							"is_npc",
							"get_npc_id",
							"set_npc_id",
						),
					"get_alignment"					=>	array(
							"get_alignment",
							"set_alignment",
						),
					"set_alignment"					=>	array(
							"get_alignment",
							"set_alignment",
						),
					"remove_npc"					=>	array(
							"is_dead",
							"remove_npc",
							"kill_npc",
							"resurrect",
							"resurrect_npc",
						),
					"kill_npc"						=>	array(
							"apply_damage",
							"reduce_health",
							"is_dead",
							"get_body_npc",
							"remove_npc",
							"kill_npc",
							"resurrect",
							"resurrect_npc",
						),
					"get_attack_mode"				=>	array(
							"get_attack_mode",
							"set_attack_mode",
						),
					"set_attack_mode"				=>	array(
							"get_attack_mode",
							"set_attack_mode",
						),
					"get_npc_id"					=>	array(
							"get_npc_object",
							"get_npc_number",
							"get_avatar_ref",
							"is_npc",
							"get_npc_id",
							"set_npc_id",
						),
					"set_npc_id"					=>	array(
							"get_npc_object",
							"get_npc_number",
							"get_avatar_ref",
							"is_npc",
							"get_npc_id",
							"set_npc_id",
						),
					"get_oppressor"					=>	array(
							"get_oppressor",
							"set_oppressor",
							"set_opponent",
						),
					"set_oppressor"					=>	array(
							"get_oppressor",
							"set_oppressor",
							"set_opponent",
						),
					"get_readied"					=>	array(
							"get_readied",
							"is_readied",
							"get_weapon",
						),
					"is_readied"					=>	array(
							"get_readied",
							"is_readied",
							"get_weapon",
						),
					"get_weapon"					=>	array(
							"get_readied",
							"is_readied",
							"get_weapon",
						),
					"set_opponent"					=>	array(
							"get_oppressor",
							"set_oppressor",
							"set_opponent",
						),
					"sit_down"						=>	array(
						),
					"get_body_npc"					=>	array(
							"is_dead",
							"get_body_npc",
							"remove_npc",
							"kill_npc",
							"resurrect",
							"resurrect_npc",
						),
					"resurrect"						=>	array(
							"apply_damage",
							"reduce_health",
							"is_dead",
							"get_body_npc",
							"remove_npc",
							"kill_npc",
							"resurrect",
							"resurrect_npc",
						),
					"resurrect_npc"						=>	array(
							"apply_damage",
							"reduce_health",
							"is_dead",
							"get_body_npc",
							"remove_npc",
							"kill_npc",
							"resurrect",
							"resurrect_npc",
						),
					"set_polymorph"					=>	array(
							"set_item_shape",
							"set_item_frame",
							"set_item_frame_rot",
							"set_polymorph",
						),
					"get_temperature"				=>	array(
							"get_temperature",
							"set_temperature",
							"get_temperature_zone",
							"get_npc_warmth",
						),
					"set_temperature"				=>	array(
							"get_temperature",
							"set_temperature",
							"get_temperature_zone",
							"get_npc_warmth",
						),
					"get_temperature_zone"				=>	array(
							"get_temperature",
							"set_temperature",
							"get_temperature_zone",
							"get_npc_warmth",
						),
					"get_npc_warmth"				=>	array(
							"get_temperature",
							"set_temperature",
							"get_temperature_zone",
							"get_npc_warmth",
						),
				),
			"PARTY"		=>	array(
					"get_party_list"				=>	array(
							"add_to_party",
							"get_party_list",
							"get_dead_party",
							"remove_from_party",
						),
					"add_to_party"					=>	array(
							"add_to_party",
							"get_party_list",
							"get_dead_party",
							"remove_from_party",
						),
					"remove_from_party"				=>	array(
							"add_to_party",
							"get_party_list",
							"get_dead_party",
							"remove_from_party",
						),
					"get_dead_party"				=>	array(
							"add_to_party",
							"get_party_list",
							"get_dead_party",
							"remove_from_party",
						),
				),
			"AVATAR"		=>	array(
					"get_avatar_ref"				=>	array(
							"get_npc_object",
							"get_npc_number",
							"get_avatar_ref",
							"is_npc",
							"get_npc_id",
							"set_npc_id",
						),
					"in_combat"						=>	array(
							"in_combat",
							"is_pc_inside",
						),
					"is_pc_female"					=>	array(
							"is_pc_female",
							"get_skin_colour",
						),
					"get_skin_colour"				=>	array(
							"is_pc_female",
							"get_skin_colour",
						),
					"is_pc_inside"					=>	array(
							"in_combat",
							"is_pc_inside",
						),
					"wearing_fellowship"			=>	array(
						),
					"approach_avatar"				=>	array(
						),
					"call_guards"					=>	array(
							"call_guards",
							"attack_avatar",
						),
					"attack_avatar"					=>	array(
							"call_guards",
							"attack_avatar",
						),
					"save_pos"						=>	array(
							"save_pos",
							"teleport_to_saved_pos",
						),
					"teleport_to_saved_pos"			=>	array(
							"save_pos",
							"teleport_to_saved_pos",
						),
				),
			"WEATHER"	=>	array(
					"get_timer"						=>	array(
							"get_timer",
							"set_timer",
						),
					"set_timer"						=>	array(
							"get_timer",
							"set_timer",
						),
					"game_hour"						=>	array(
							"game_hour",
							"game_minute",
							"part_of_day",
							"advance_time",
						),
					"game_minute"					=>	array(
							"game_hour",
							"game_minute",
							"part_of_day",
							"advance_time",
						),
					"part_of_day"					=>	array(
							"game_hour",
							"game_minute",
							"part_of_day",
							"advance_time",
						),
					"nap_time"						=>	array(
						),
					"advance_time"					=>	array(
							"game_hour",
							"game_minute",
							"part_of_day",
							"advance_time",
						),
					"stop_time"						=>	array(
						),
					"get_weather"					=>	array(
							"get_weather",
							"set_weather",
						),
					"set_weather"					=>	array(
							"get_weather",
							"set_weather",
						),
				),
			"INTERFACE"	=>	array(
					"click_on_item"					=>	array(
							"click_on_item",
							"set_intercept_item",
						),
					"set_intercept_item"			=>	array(
							"click_on_item",
							"set_intercept_item",
						),
					"input_numeric_value"			=>	array(
						),
					"mouse_exists"					=>	array(
						),
					"flash_mouse"					=>	array(
						),
					"ambient_light"					=>	array(
							"ambient_light",
							"cause_light",
							"infravision",
							"set_light",
						),
					"cause_light"					=>	array(
							"ambient_light",
							"cause_light",
							"infravision",
							"set_light",
						),
					"infravision"					=>	array(
							"ambient_light",
							"cause_light",
							"infravision",
							"set_light",
						),
					"set_light"						=>	array(
							"ambient_light",
							"cause_light",
							"infravision",
							"set_light",
						),
					"earthquake"					=>	array(
							"earthquake",
							"armageddon",
							"lightning",
						),
					"armageddon"					=>	array(
							"earthquake",
							"armageddon",
							"restart_game",
							"run_endgame",
						),
					"restart_game"					=>	array(
							"armageddon",
							"restart_game",
							"run_endgame",
						),
					"run_endgame"					=>	array(
							"armageddon",
							"restart_game",
							"run_endgame",
						),
					"error_message"					=>	array(
							"error_message",
							"printf",
						),
					"printf"						=>	array(
							"error_message",
							"printf",
						),
				),
			"DISPLAY"	=>	array(
					"center_view"					=>	array(
							"center_view",
							"display_area",
							"set_camera",
							"view_tile",
							"wizard_eye",
						),
					"display_area"					=>	array(
							"center_view",
							"display_area",
							"set_camera",
							"view_tile",
							"wizard_eye",
						),
					"set_camera"					=>	array(
							"center_view",
							"display_area",
							"set_camera",
							"view_tile",
							"wizard_eye",
						),
					"view_tile"					=>	array(
							"center_view",
							"display_area",
							"set_camera",
							"view_tile",
							"wizard_eye",
						),
					"wizard_eye"					=>	array(
							"center_view",
							"display_area",
							"set_camera",
							"view_tile",
							"wizard_eye",
						),
					"fade_palette"					=>	array(
							"fade_palette",
							"set_time_palette",
						),
					"set_time_palette"				=>	array(
							"fade_palette",
							"set_time_palette",
						),
					"item_say"						=>	array(
							"item_say",
							"clear_item_say",
						),
					"clear_item_say"				=>	array(
							"item_say",
							"clear_item_say",
						),
					"display_runes"					=>	array(
							"book_mode",
							"book_mode_ex",
							"display_runes",
							"in_gump_mode",
						),
					"book_mode"						=>	array(
							"book_mode",
							"book_mode_ex",
							"display_runes",
							"in_gump_mode",
						),
					"book_mode_ex"					=>	array(
							"book_mode",
							"book_mode_ex",
							"display_runes",
							"in_gump_mode",
						),
					"close_gumps"					=>	array(
							"close_gumps",
							"close_gump",
							"in_gump_mode",
						),
					"close_gump"					=>	array(
							"close_gumps",
							"close_gump",
							"in_gump_mode",
						),
					"in_gump_mode"					=>	array(
							"close_gumps",
							"close_gump",
							"in_gump_mode",
						),
					"display_map"					=>	array(
							"display_map",
							"si_display_map",
							"display_map_ex",
							"in_gump_mode",
						),
					"si_display_map"				=>	array(
							"display_map",
							"si_display_map",
							"display_map_ex",
							"in_gump_mode",
						),
					"display_map_ex"				=>	array(
							"display_map",
							"si_display_map",
							"display_map_ex",
							"in_gump_mode",
						),
					"lightning"						=>	array(
							"earthquake",
							"lightning",
						),
					"sprite_effect"					=>	array(
							"sprite_effect",
							"obj_sprite_effect",
						),
					"obj_sprite_effect"				=>	array(
							"sprite_effect",
							"obj_sprite_effect",
						),
				),
			"MISCELLANEOUS"		=>	array(
					"add_spell"						=>	array(
							"add_spell",
							"has_spell",
							"remove_spell",
							"remove_all_spells",
						),
					"has_spell"						=>	array(
							"add_spell",
							"has_spell",
							"remove_spell",
							"remove_all_spells",
						),
					"remove_spell"					=>	array(
							"add_spell",
							"has_spell",
							"remove_spell",
							"remove_all_spells",
						),
					"remove_all_spells"				=>	array(
							"add_spell",
							"has_spell",
							"remove_spell",
							"remove_all_spells",
						),
					"get_array_size"				=>	array(
						),
					"mark_virtue_stone"				=>	array(
							"mark_virtue_stone",
							"recall_virtue_stone",
						),
					"recall_virtue_stone"			=>	array(
							"mark_virtue_stone",
							"recall_virtue_stone",
						),
					"set_orrery"					=>	array(
						),
					"is_water"						=>	array(
						),
					"a_or_an"						=>	array(
						),
					"is_dest_reachable"				=>	array(
							"path_run_usecode",
							"si_path_run_usecode",
							"set_path_failure",
							"is_not_blocked",
							"can_avatar_reach_pos",
						),
					"can_avatar_reach_pos"				=>	array(
							"path_run_usecode",
							"si_path_run_usecode",
							"set_path_failure",
							"is_not_blocked",
							"can_avatar_reach_pos",
						),
				),
		);
?>
